id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_container_truck_appointment_export_manager,container.truck.appointment.export.manager,model_container_truck_appointment_export,group_awpm_manager,1,1,1,1
access_container_truck_appointment_export_line_manager,container.truck.appointment.export.line.manager,model_container_truck_appointment_export_line,group_awpm_manager,1,1,1,1
access_agent_manager,container.truck.appointment.agent.manager,model_container_truck_appointment_agent,group_awpm_manager,1,1,1,1
access_nrc_state_manager,nrc.state.manager,model_nrc_state,group_awpm_manager,1,1,1,1
access_nrc_district_manager,nrc.district.manager,model_nrc_district,group_awpm_manager,1,1,1,1
access_nrc_type_manager,nrc.type.manager,model_nrc_type,group_awpm_manager,1,1,1,1
access_res_country_township_manager,res.country.township.manager,model_res_country_township,group_awpm_manager,1,1,1,1
access_res_country_ward_manager,res.country.ward.manager,model_res_country_ward,group_awpm_manager,1,1,1,1
access_vessel_manager,vessel.manager,model_vessel,group_awpm_manager,1,1,1,1
access_booking_reference_manager,booking.reference.manager,model_booking_reference,group_awpm_manager,1,1,1,1
access_bill_of_landing_manager,bill.of.landing.manager,model_bill_of_landing,group_awpm_manager,1,1,1,1
access_voyage_manager,voyage.manager,model_voyage,group_awpm_manager,1,1,1,1
access_container_manager,container.manager,model_container,group_awpm_manager,1,1,1,1
access_shift_manager,shift.manager,model_shift,group_awpm_manager,1,1,1,1
access_container_truck_appointment_import_manager,container.truck.appointment.import.manager,model_container_truck_appointment_import,group_awpm_manager,1,1,1,1
access_container_truck_appointment_import_line_manager,container.truck.appointment.import.line.manager,model_container_truck_appointment_import_line,group_awpm_manager,1,1,1,1
access_shipping_line_manager,shipping.line.manager,model_shipping_line,group_awpm_manager,1,1,1,1
access_announcement_manager,announcement.manager,model_announcement,group_awpm_manager,1,1,1,1
access_container_truck_appointment_export_user,container.truck.appointment.export.user,model_container_truck_appointment_export,group_awpm_user,1,1,1,1
access_container_truck_appointment_export_line_user,container.truck.appointment.export.line.user,model_container_truck_appointment_export_line,group_awpm_user,1,1,1,1
access_container_truck_appointment_import_user,container.truck.appointment.import.user,model_container_truck_appointment_import,group_awpm_user,1,1,1,1
access_container_truck_appointment_import_line_user,container.truck.appointment.import.line.user,model_container_truck_appointment_import_line,group_awpm_user,1,1,1,1
access_agent_user,container.truck.appointment.agent.user,model_container_truck_appointment_agent,group_awpm_user,1,1,1,1
access_nrc_state_user,nrc.state.user,model_nrc_state,group_awpm_user,1,1,1,1
access_nrc_district_user,nrc.district.user,model_nrc_district,group_awpm_user,1,1,1,1
access_nrc_type_user,nrc.type.user,model_nrc_type,group_awpm_user,1,1,1,1
access_res_country_township_user,res.country.township.user,model_res_country_township,group_awpm_user,1,1,1,1
access_res_country_ward_user,res.country.ward.user,model_res_country_ward,group_awpm_user,1,1,1,1
access_vessel_user,vessel.user,model_vessel,group_awpm_user,1,1,1,1
access_voyage_user,voyage.user,model_voyage,group_awpm_user,1,1,1,1
access_booking_reference_user,booking.reference.user,model_booking_reference,group_awpm_user,1,1,1,1
access_bill_of_landing_user,bill.of.landing.user,model_bill_of_landing,group_awpm_user,1,1,1,1
access_container_user,container.user,model_container,group_awpm_user,1,1,1,1
access_shift_user,shift.user,model_shift,group_awpm_user,1,1,1,1
access_res_partner_awpm_user,access_res_partner_awpm_user,model_res_partner,group_awpm_user,1,1,1,1
access_announcement_user,announcement.user,model_announcement,group_awpm_user,1,0,0,0
access_container_truck_appointment_export_shipping,container.truck.appointment.export.shipping,model_container_truck_appointment_export,group_awpm_shipping,1,0,0,0
access_container_truck_appointment_export_line_shipping,container.truck.appointment.export.line.shipping,model_container_truck_appointment_export_line,group_awpm_shipping,1,0,0,0
access_container_truck_appointment_import_shipping,container.truck.appointment.import.shipping,model_container_truck_appointment_import,group_awpm_shipping,1,0,0,0
access_container_truck_appointment_import_line_shipping,container.truck.appointment.import.line.shipping,model_container_truck_appointment_import_line,group_awpm_shipping,1,0,0,0
access_agent_shipping,container.truck.appointment.agent.shipping,model_container_truck_appointment_agent,group_awpm_shipping,1,1,1,1
access_nrc_state_shipping,nrc.state.shipping,model_nrc_state,group_awpm_shipping,1,1,1,1
access_nrc_district_shipping,nrc.district.shipping,model_nrc_district,group_awpm_shipping,1,1,1,1
access_nrc_type_shipping,nrc.type.shipping,model_nrc_type,group_awpm_shipping,1,1,1,1
access_res_country_township_shipping,res.country.township.shipping,model_res_country_township,group_awpm_shipping,1,1,1,1
access_res_country_ward_shipping,res.country.ward.shipping,model_res_country_ward,group_awpm_shipping,1,1,1,1
access_vessel_shipping,vessel.shipping,model_vessel,group_awpm_shipping,1,1,1,1
access_voyage_shipping,voyage.shipping,model_voyage,group_awpm_shipping,1,1,1,1
access_booking_reference_shipping,booking.reference.shipping,model_booking_reference,group_awpm_shipping,1,1,1,1
access_bill_of_lading_shipping,bill.of.landing.shipping,model_bill_of_landing,group_awpm_shipping,1,1,1,1
access_container_shipping,container.shipping,model_container,group_awpm_shipping,1,1,1,1
access_shift_shipping,shift.shipping,model_shift,group_awpm_shipping,1,1,1,1
access_res_partner_awpm_shipping,access_res_partner_awpm_shipping,model_res_partner,group_awpm_shipping,1,1,1,1
access_announcement_shipping,announcement.shipping,model_announcement,group_awpm_shipping,1,0,0,0
access_ir_actions_act_window,access_ir_actions_act_window,base.model_ir_actions_act_window,base.group_user,1,1,1,1
